Code,Longitude,Latitude
V9B,48.45427763,-123.4857975
V9C,48.42252913,-123.488573
V9E,48.51636146,-123.4338059
V9G,49.00091965,-123.8171384
V9H,49.95042623,-125.2151969
V9J,49.79221008,-125.0761659
V9K,49.34746994,-124.4708012
V9L,48.78488776,-123.7013287
V9M,49.68336435,-124.9243713
V9N,49.68727588,-124.9898993
V9P,49.31478612,-124.3008101
V9R,49.15786085,-123.9498246
V9S,49.18619059,-123.9655227
V9T,49.21374442,-124.0039091
V9V,49.23943777,-124.02531
V9W,50.00512137,-125.2462458
V9X,49.10015096,-123.8829915
V9Y,49.25054004,-124.809124
V9Z,48.38393237,-123.7012205
X0A,68.45890055,-76.6785431
X0B,68.6354787,-100.6062519
X0C,63.50416179,-90.72179236
X0E,63.62216252,-121.0605307
X0G,60.24513,-123.442299
X1A,62.44974872,-114.3849925
Y0A,60.15596655,-131.0068513
Y0B,62.13916623,-136.435703
Y1A,60.72895033,-135.0800735
